"","Country","FMIc1","FMIc2","FMIc3","FMIc3_flp","FMIi","FMIp","Exports","Imports","Production","FoodSupply"
"1","Algeria",0.584664215388407,0.597705103771135,0.565706610982902,0.574103153111557,0.520266634259185,0.624891929,12092.15,379031.99,601248,967885.82
"2","Argentina",0.668410845249255,0.664682354703989,0.642724945482773,0.639834484146742,0.538539546091575,0.694,3565807.34,387311.41,4864978,1686454.83
"3","Australia",0.635614631099926,0.742400702868418,0.605430206471556,0.652370397030377,0.53139022482936,0.815911793,367093.86,2830087.31,1545651,3796719.49
"4","Austria",0.594736027533531,0.637244284915866,0.593955627772595,0.632123436854627,0.590202327271706,0.653110160843021,120162.17,820545.61,22651,724001.56
"5","Bahrain",0.448980206684751,0.450393364747344,0.450402429468337,0.465737375574553,0.446314262585281,0.449194033,75993.29,106105.95,102943,126057.06
"6","Belarus",0.696528410588439,0.817562919834252,0.692260314656131,0.769348920227505,0.677066232277266,0.865177800681336,592910.99,1295247.66,75148,780817.96
"7","Belgium",0.5881220463998,0.640344417881593,0.588147802760473,0.631570957657151,0.568328662547304,0.658662107,1676678.51,3186114.93,154358,1663777.21
"8","Bolivia",0.512785755144975,0.494051574052347,0.514427341746622,0.521919146408667,0.527384875759403,0.485511879855381,0,103221.05,55255,158473.04
"9","Botswana",0.677476795815509,0.751955896771055,0.675399159271808,0.730752774200928,0.673732190846802,0.78060158625506,6782.86,53074.88,2184,48458.99
"10","Brazil",0.3604996976683,0.325872168642891,0.413087899886288,0.450029969798165,0.549825139419672,0.251,270598.75,4481273.77,7741705,11484845.52
"11","Bulgaria",0.685375603592765,0.816395535011402,0.660001213404112,0.724339382168394,0.614571574733048,0.892685779,113553.95,283763.55,128278,291450.03
"12","Canada",0.732789989780096,0.765981489276203,0.685526469569254,0.685049578341057,0.571944516942925,0.834,4896278.97,3895542.53,6181096,4877815.91
"13","Chile",0.683010767359775,0.653372433164319,0.630141368902744,0.592574877131817,0.49896176797904,0.706,8375316.32,707159.85,18324875,1356704.42
"14","China",0.384042620059157,0.426453815445263,0.443884568024201,0.525491489504231,0.644554625130194,0.37,46736749.22,22414371.78,351362676,309389760.7
"15","Colombia",0.525674202662991,0.523750038638262,0.519020305687678,0.528374557641708,0.526420982425129,0.531008033,391951.01,1369376.93,1039709,2017134.91
"16","Costa Rica",0.609910954798746,0.684010804961645,0.584144479953241,0.617821123982669,0.537720465260023,0.74076962,224271.28,423289.42,241146,423261.21
"17","Cote d Ivoire",0.514474969977245,0.494175466603957,0.514680028975584,0.520270163253968,0.525047832196248,0.486798698,389950.12,2322224.75,451442,2383716.63
"18","Croatia",0.618651760457213,0.621780653724433,0.618656406247501,0.638763081541338,0.61749668897201,0.622874455,365821.68,304207.66,520683,461874.41
"19","Cyprus",0.526291338531722,0.550799913853355,0.530749419378871,0.562289642420313,0.528808256531527,0.554095256,26599.29,148944.48,42371,161066.97
"20","Czech Republic",0.676286128074917,0.874903822401131,0.659180712829292,0.763382190912978,0.622982119628348,0.965084774066912,251991.6,673808.05,145603,568245.44
"21","Denmark",0.745619286108263,0.796465045519005,0.722714711548293,0.751344041786687,0.670728567472405,0.841640998,6427039.09,5553312.04,4573595,826907.09
"22","Ecuador",0.531312306836315,0.542112545936035,0.547501755659846,0.582069646202552,0.577130028234399,0.526603059,4999257.38,444169.67,6059833,837745.33
"23","El Salvador",0.595377287197334,0.591460130829402,0.589120304768074,0.599908727312124,0.597454506497112,0.597544607,247555.17,158897.16,353115,264435.98
"24","Estonia",0.726372123332658,0.758642009067188,0.714842515096948,0.743077766589539,0.655295780486106,0.783727887,708894.49,370502.15,441796,105628.07
"25","Finland",0.738259781867699,0.78368635836174,0.704454217612163,0.72123344991445,0.627588108260413,0.839956524,360766.37,690021.87,1163103,1132240.51
"26","France",0.626592749232881,0.650491635739493,0.623144672607459,0.650897452949089,0.612478748752481,0.663,2180637.48,11361562.18,3960827,13059443.72
"27","Georgia",0.555585377792318,0.512094317336231,0.582669451403657,0.600137825396129,0.635945451697471,0.464518848,34220.08,164700.12,217476,204396.05
"28","Germany",0.615782600887453,0.657679651124392,0.613696057924193,0.651120653054311,0.616334209966303,0.674888213,6302240.01,11068230.09,1658794,6505748.09
"29","Ghana",0.587156511386412,0.592240954452778,0.574607979954918,0.584420571999606,0.562439685561045,0.608990146,355291.28,2071566.78,2263111,3991386.54
"30","Greece",0.603671121195378,0.630033601536998,0.59506520690794,0.619107770103477,0.564180184774667,0.649557716,851575.37,931130.84,1090639,1162622.47
"31","Guatemala",0.544273293707549,0.552063431148432,0.542692919218349,0.561565102781952,0.535110582889335,0.556684932,175572.33,225492.05,245401,295246.76
"32","Honduras",0.53004795349637,0.531763486010953,0.527261626548094,0.541719972201862,0.520102540114772,0.535688634,370941.39,90126.84,401631,126848.12
"33","Hong Kong",0.468905327042364,0.400830937066895,0.474702841190227,0.459956050574942,0.476656029433255,0.37,1711886.76,4010242.23,925748,2956270.14
"34","Hungary",0.736365915320735,0.84434278010688,0.700110224699591,0.74567210529514,0.633407373181133,0.925511584577892,41785.45,237386.84,134452,330262.71
"35","Iceland",0.878087099137465,0.857499351157465,0.812056635077788,0.773993340460439,0.658246668719745,0.929,4594668.06,357005.34,7417109,182391.26
"36","India",0.422075184354716,0.438101502971944,0.440301049562248,0.475842690293626,0.454383686187376,0.422,6361403.47,198614.27,60622406,49418267.77
"37","Indonesia",0.458866979191692,0.484794143254444,0.488977625949542,0.540271174093098,0.511663663499366,0.458,7527043.19,1084750.62,65049942,58394488.47
"38","Ireland",0.788015805872227,0.790573892559239,0.754499489984613,0.751864458758054,0.676204584926902,0.831437259,1646423.7,589908.25,1737872,601585.47
"39","Italy",0.602853312836546,0.655565866887855,0.597514741091096,0.637214239757015,0.585079699114343,0.680452163,1039715.53,9331658.12,2040450,10273379.88
"40","Japan",0.622847028097044,0.651991674379858,0.608784271891108,0.630291013317715,0.564422373302218,0.679,4192914.82,21774209.87,24634705,36818181.71
"41","Kenya",0.52973991204063,0.515897847179015,0.509641164617348,0.502192570669404,0.498367150452023,0.535,138114.66,149627.82,1036510,1047474.13
"42","Latvia",0.671871367694087,0.71822336184842,0.662392003066085,0.697622632724614,0.647562624633931,0.745812314,857859.11,513159.83,648972,280007.98
"43","Lithuania",0.721035223207293,0.743219344941386,0.705769852910241,0.725800931447777,0.663347965537784,0.769216068,1002116.64,1027708.21,613982,525037.53
"44","Luxembourg",0.588694391880635,0.652501860712978,0.588694391880635,0.637827826507061,0.587233438516296,0.674920701113531,10914.63,126557.23,0,115407.63
"45","Macau",0.455949533743901,0.392953204813496,0.456636690041196,0.439807235388365,0.459754744466374,0.37,1055.63,208679.5,9000,216483.88
"46","Malaysia",0.408765680933643,0.413968516589195,0.433754565188243,0.46911485973775,0.484953202273164,0.386,1777811.35,3440368.72,10485991,10606567.36
"47","Malta",0.59101726109159,0.606884817275677,0.591482984352646,0.617422708893557,0.610211704756067,0.61190458,69393.58,266226.63,48861,84772.8
"48","Mauritius",0.600061189576425,0.678769993721346,0.593274886800429,0.644523629464211,0.621331933187791,0.71451637,1059267.28,1188744.05,92653,179215.86
"49","Mexico",0.561327084590276,0.572781278942425,0.551939000342643,0.566715194218125,0.480885312366111,0.588,1192420.95,2689302.23,10443129,10364029.24
"50","Morocco",0.618988404068079,0.614381563215998,0.611241741624625,0.621174382840917,0.569768538739236,0.622,3457896.69,464935.94,7976259,3850098.5
"51","Netherlands",0.644739064903765,0.666314750206638,0.642893805936744,0.671361959837746,0.639633345697028,0.676095668,8306121.46,8231604.16,2643347,2310570.47
"52","New Zealand",0.767125062813503,0.745003304142876,0.69519467230306,0.648198450980818,0.503328862808378,0.823,2576558.21,317919.72,3234199,678469.22
"53","Nicaragua",0.556510311281213,0.56180183863936,0.543895895909866,0.552837114124516,0.50243576277568,0.578702349,252510.41,71900.04,413341,225939.26
"54","Norway",0.846803798371877,0.806819849306039,0.786229273248924,0.742143076109677,0.671879023627818,0.865,17070998.32,1531592.45,21144421,1591169.51
"55","Panama",0.616841142216135,0.628710454985119,0.592587512108515,0.597020234605784,0.530360780264022,0.661800583,228067.32,241461.85,1013449,337992.95
"56","Paraguay",0.480029961019392,0.49428159095076,0.497231825671122,0.53279542972215,0.486792754911069,0.478777558546064,90.5,25354.31,136912,162175.82
"57","Peru",0.6065398147025,0.598119967089313,0.591579666372078,0.593331454286127,0.559271725606871,0.613,3713579.52,822653.67,27660049,4416591.33
"58","Philippines",0.397056293628288,0.42192650319572,0.438707608392075,0.497107402404437,0.517072303178016,0.381,2361218.26,2390984.27,17507236,17536825
"59","Poland",0.718319796371062,0.861199177278863,0.697022176916581,0.771547771161706,0.628643071041986,0.936795147,3160041.35,4476894.66,1475742,2564651.37
"60","Portugal",0.637082134405629,0.663150002560652,0.635403526932377,0.665994633913977,0.622324496167915,0.674310541,2047776.23,4416311.73,1189905,3407848.51
"61","Qatar",0.466438090256319,0.463809103788268,0.468286780339078,0.482502091306146,0.468558757424871,0.460681043,9737.69,271776.03,84749,346216.33
"62","Romania",0.65335191269955,0.80705160532916,0.64008205931686,0.724591337396505,0.617794321447562,0.876877064,39599.27,752952.41,119704,813069.17
"63","Russia",0.78543592229468,0.776226053828887,0.730915380023383,0.705141253062346,0.611373161582766,0.838,12500457.53,6084906.67,28009993,18894297.14
"64","Senegal",0.559405658942536,0.568872893399693,0.571313841619203,0.602549515810752,0.605904699285203,0.558,1105716.93,103492.71,2792881,1790663.35
"65","Serbia",0.573109368016898,0.554779640993327,0.568651914099606,0.573141902519087,0.576933378051498,0.553654498,11253.01,279261.83,60957,328962.85
"66","Singapore",0.47608784464304,0.531738079654898,0.475694183698324,0.517102486565029,0.478407670273644,0.551760263,387915.93,1983146.82,42615,1637845.85
"67","Slovakia",0.696025615432205,0.862493031108751,0.690550422668441,0.789041658409559,0.679242816881621,0.92751015735356,22566.75,289911.63,21354,288566.9
"68","Slovenia",0.589702765124671,0.651142394884224,0.587307760190061,0.633335770810804,0.579869582528022,0.675585076,56835.95,183499.92,11186,137752.01
"69","South Africa",0.72151585817196,0.740420521561712,0.68802242051752,0.691474026302072,0.578948474206884,0.787,982314.33,1445057.19,3448140,2194157.51
"70","South Korea",0.660371274227113,0.667484186074091,0.641906971395069,0.650056091304887,0.61495998588027,0.692,3786073.77,9888740.77,12270547,16835314
"71","Spain",0.623409261913843,0.664483367224211,0.61411266104156,0.645436304631155,0.588561524954709,0.69,7455488.55,12296776.46,7467892,11942065.57
"72","Sri Lanka",0.532706208139624,0.528506142680018,0.520258644873988,0.523941162950045,0.506206934303959,0.541872816,160785.13,1097879.96,3182270,3832010.84
"73","Sweden",0.676334761335145,0.744277539707082,0.672266741562403,0.722726784250807,0.664673027494237,0.773,5575701.13,6408275.83,1259035,1937488.71
"74","Switzerland",0.564600410882442,0.649925017237726,0.56369663300103,0.621977879996688,0.561371733863894,0.680981590291916,5712.2,834225.76,21515,853977.09
"75","Taiwan",0.568907022078172,0.587316640160646,0.556152158257095,0.571820293877036,0.516978294939333,0.608993679,4709101.17,2455984.74,7268804,4529677.55
"76","Thailand",0.402811190791493,0.370919541271264,0.441988219926804,0.47053036517458,0.561703131831697,0.313,12717629.26,10751709.77,15584552,10814901.53
"77","Turkey",0.460564283522383,0.484626383967771,0.512297920088502,0.580488073011414,0.6443839906802,0.431393873,1006929.71,602127.09,3674084,2576171.19
"78","Ukraine",0.707402955484471,0.785284636900652,0.692592727393342,0.740061231234359,0.66592810939927,0.830308065,289736.47,2752942.87,925563,3388769.4
"79","United Kingdom",0.67858255909344,0.739044735590248,0.657857997239785,0.691010573721211,0.608501711377024,0.785,5312066.44,7510864.51,5468056,7673099.8
"80","United States",0.698525174943635,0.824010173311993,0.644934983747589,0.683755250971059,0.510289920180108,0.932,12416410.95,30441033.27,32646792,41786185.74
"81","Uruguay",0.561792982749855,0.591510740275387,0.555994221275124,0.582741786581277,0.564802949668955,0.60886651,384517.18,179307.51,374213,165958.63
