HS6,ProductType,ConversionFactor,ConversionDesc,FAOGroup,Derivation,,,,,,
030100,Live Fish,1,Reported in live weight,Marine fish nei,FAO,,,,,,
030191,"Fish; live, trout (salmo trutta, salmo gairdneri, salmo clarki, salmo aguabonita, salmo gilae)",1,Reported in live weight,Freshwater & diadromous fish,FAO,,,,,,
030192,"Fish; live, eels (anguilla spp.)",1,Reported in live weight,Freshwater & diadromous fish,FAO,,,,,,
030193,"Fish; live, carp",1,Reported in live weight,Freshwater & diadromous fish,FAO,,,,,,
030194,"Fish; live, bluefin tunas (Thunnus thynnus)",1,Reported in live weight,Pelagic fish,FAO,,,,,,
030195,"Fish; live, southern bluefin tunas (Thunnus maccoyii)",1,Reported in live weight,Pelagic fish,FAO,,,,,,
030199,"Fish; live, n.e.s. in heading no. 0301",1,Reported in live weight,Marine fish nei,FAO,,,,,,
030200,Fresh or Chilled Fish,1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030211,"Fish; trout (salmo trutta, salmo gairdneri, salmo clarki, salmo aguabonita, salmo gilae), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.4,FAO Assumed; frozen trout gutted/head on,Freshwater & diadromous fish,Est,,,,,,
030212,"Fish; Pacific salmon (oncorhynchus spp.), Atlantic salmon (salmo salar), Danube salmon (hucho hucho), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.143333333,"FAO Assumed; average of frozen salmon whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,Est,,,,,,
030213,"Fish; fresh or chilled, Pacific salmon (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou, Oncorhynchus rhodurus), not fillets, livers, roes, other fish meat of heading 0304",1.143333333,"FAO Assumed; average of frozen salmon whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,Est,,,,,,
030214,"Fish; fresh or chilled, Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho), excluding fillets, livers, roes, and other fish meat of heading 0304",1.143333333,"FAO Assumed; average of frozen salmon whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,Est,,,,,,
030219,"Fish; salmonidae, fresh or chilled, n.e.s. in item no. 0302.1 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.143333333,"FAO Assumed; average of frozen salmon whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,Est,,,,,,
030221,"Fish; halibut (reinhardtius hippoglossoides, hippoglossus hippoglossus, hippoglossus stenolepis), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.25,"FAO Assumed; average of frozen flatfish dressed gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030222,"Fish; plaice (pleuronectes platessa), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.25,"FAO Assumed; average of frozen flatfish dressed gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030223,"Fish; sole (solea spp.), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.25,"FAO Assumed; average of frozen flatfish dressed gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030224,"Fish; fresh or chilled, turbots (Psetta maxima, Scophthalmidae), excluding fillets, livers, roes, and other fish meat of heading 0304",1.25,"FAO Assumed; average of frozen flatfish dressed gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030229,"Fish; flat fish, fresh or chilled, n.e.s. in item no. 0302.2 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.25,"FAO Assumed; average of frozen flatfish dressed gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030231,"Fish; albacore or longfinned tunas (thunnus alalunga), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Assumed; average of frozen other tunas gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030232,"Fish; yellowfin tunas (thunnus albacares), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.1,FAO Assumed; frozen yellowfin gutted/head on,Pelagic fish,Est,,,,,,
030233,"Fish; skipjack or stripe-bellied bonito, fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.1,FAO Assumed; frozen skipjack gutted/head on,Pelagic fish,Est,,,,,,
030234,"Fish; bigeye tunas (Thunnus obesus), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Assumed; average of frozen other tunas gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030235,"Fish; bluefin tunas (Thunnus thynnus), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Assumed; average of frozen other tunas gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030236,"Fish; southern bluefin tunas (Thunnus maccoyii), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Assumed; average of frozen other tunas gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030239,"Fish; tuna, fresh or chilled, n.e.s. in item no. 0302.3 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Assumed; average of frozen other tunas gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030240,"Fish; herrings (clupea harengus, clupea pallasii), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Assumed; average of frozen whole herring gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030241,"Fish; fresh or chilled, herrings (Clupea harengus, Clupea pallasii), excluding fillets, livers, roes, and other fish meat of heading 0304",1.26,"FAO Assumed; average of frozen whole herring gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030242,"Fish; fresh or chilled, anchovies (Engraulis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1,FAO Assumed; frozen anchovy gutted/head on,Pelagic fish,Est,,,,,,
030243,"Fish; fresh or chilled, sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.215,"FAO Assumed; average of frozen sardine gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030244,"Fish; fresh or chilled, mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.285,"FAO Assumed; average frozen mackerel gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030245,"Fish; fresh or chilled, jack and horse mackerel (Trachurus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.37,"FAO Assumed; average frozen jack and horse mackerel gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030246,"Fish; fresh or chilled, cobia (Rachycentron canadum), excluding fillets, livers, roes, and other fish meat of heading 0304",1.29,FAO Assumed; frozen bonito gutted/head off,Pelagic fish,Est,,,,,,
030247,"Fish; fresh or chilled, swordfish (Xiphias gladius), excluding fillets, livers, roes, and other fish meat of heading 0304",1.31,FAO Assumed; frozen swordfish gutted/head off,Pelagic fish,Est,,,,,,
030249,"Fish; fresh or chilled, n.e.c. in item no. 0302.4, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0302.91 to 0302.99",1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030250,"Fish; cod (gadus morhua, gadus ogac, gadus macrocephalus), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.445,"FAO Assumed; average frozen cod gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030251,"Fish; fresh or chilled, cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.445,"FAO Assumed; average frozen cod gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030252,"Fish; fresh or chilled, haddock (Melanogrammus aeglefinus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.375,"FAO Assumed; average frozen haddock gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030253,"Fish; fresh or chilled, coalfish (Pollachius virens), excluding fillets, livers, roes, and other fish meat of heading 0304",1.3,"FAO Assumed; average frozen saithe gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030254,"Fish; fresh or chilled, hake (Merluccius spp., Urophycis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.236666667,"FAO Assumed; average frozen hake dressed gutted/head on, dressed gutted/head off, whole gutted/head on",Demersal fish,Est,,,,,,
030255,"Fish; fresh or chilled, Alaska pollack (Theragra chalcogramma), excluding fillets, livers, roes, and other fish meat of heading 0304",2.17,FAO Assumed; frozen AK pollack dressed gutted/head off,Demersal fish,Est,,,,,,
030256,"Fish; fresh or chilled, blue whitings (Micromesistius poutassou, Micromesistius australis), excluding fillets, livers, roes, and other fish meat of heading 0304",1.412,FAO Assumed; average of all frozen gadidae CFs,Demersal fish,Est,,,,,,
030259,"Fish; fresh or chilled, n.e.c. in item no. 0302.5, excluding fillets, livers, roes, and other fish meat of heading 0304",1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030260,"Fish; fresh or chilled, n.e.c. in item no. 0302.5, excluding fillets, livers, roes, and other fish meat of heading 0304",1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030261,"Fish; sardines (sardina pilchardus, sardinops spp.), sardinella (sardinella spp.), brisling or sprats (sprattus sprattus), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.215,"FAO Assumed; average of frozen sardine gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030262,"Fish; haddock (melanogrammus aeglefinus), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.375,"FAO Assumed; average of frozen haddock gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030263,"Fish; coalfish (pollachius virens), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.3,"FAO Assumed; average frozen saithe gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030264,"Fish; mackerel (scomber scombrus, scomber australasicus, scomber japonicus), fresh of chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.285,"FAO Assumed; frozen mackerel gutted/head on, gutted/head off",Pelagic fish,Est,,,,,,
030265,"Fish; dogfish and other sharks, fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.55,"FAO Assumed; average of frozen shark gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030266,"Fish; eels (anguilla spp.), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.11,FAO Assumed; frozen eel gutted/head on,Freshwater & diadromous fish,Est,,,,,,
030267,"Fish; swordfish (Xiphias gladius), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.31,FAO Assumed; frozen swordfish gutted/head off,Pelagic fish,Est,,,,,,
030268,"Fish; toothfish (Dissostichus spp.), fresh or chilled (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.412,FAO Assumed; average of all frozen gadidae CFs,Demersal fish,Est,,,,,,
030269,"Fish; fresh or chilled, n.e.s. in heading no. 0302 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030270,"Fish; livers and roes, fresh or chilled",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
030271,"Fish; fresh or chilled, tilapias (Oreochromis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.163333333,FAO Assumed; average of all frozen freshwater/anadromous fish,Freshwater & diadromous fish,Est,,,,,,
030272,"Fish; fresh or chilled, catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.163333333,FAO Assumed; average of all frozen freshwater/anadromous fish,Freshwater & diadromous fish,Est,,,,,,
030273,"Fish; fresh or chilled, carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.163333333,FAO Assumed; average of all frozen freshwater/anadromous fish,Freshwater & diadromous fish,Est,,,,,,
030274,"Fish; fresh or chilled, eels (Anguilla spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.11,FAO Assumed; frozen eel gutted/head on,Freshwater & diadromous fish,Est,,,,,,
030279,"Fish; fresh or chilled, Nile perch (Lates niloticus) and snakeheads (Channa spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.163333333,FAO Assumed; average of all frozen freshwater/anadromous fish,Freshwater & diadromous fish,Est,,,,,,
030281,"Fish; fresh or chilled, dogfish and other sharks, excluding fillets, livers, roes, and other fish meat of heading 0304",1.55,"FAO Assumed; average of frozen shark gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030282,"Fish; fresh or chilled, rays and skates (Rajidae), excluding fillets, livers, roes, and other fish meat of heading 0304",1.55,"FAO Assumed; average of frozen shark gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030283,"Fish; fresh or chilled, toothfish (Dissostichus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.412,FAO Assumed; average of all frozen gadidae CFs,Demersal fish,Est,,,,,,
030284,"Fish; fresh or chilled, seabass (Dicentrarchus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.455,"FAO Assumed; average of frozen sea bass gutted/head on, gutted/head off",Marine fish nei,Est,,,,,,
030285,"Fish; fresh or chilled, seabream (Sparidae), excluding fillets, livers, roes, and other fish meat of heading 0304",1.285,"FAO Assumed; average of sea bream gutted/head on, gutted/head off",Marine fish nei,Est,,,,,,
030289,"Fish; fresh or chilled, n.e.c. in heading 0302, excluding fillets, livers, roes, and other fish meat of heading 0304",1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030290,"Fish; fresh or chilled, livers and roes",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
030291,"Fish; fresh or chilled, livers, roes and milt",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
030292,"Fish; fresh or chilled, shark fins",15.6,Fin/body ratio from prev. studies,Demersal fish,Other,,,,,,
030299,"Fish; fresh or chilled, fish fins (other than shark fins), heads, tails, maws and other edible fish offal",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
030300,Fish; frozen,1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030310,"Fish; Pacific salmon, (oncorhynchus spp.), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.143333333,"FAO Direct; average of whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,FAO,,,,,,
030311,"Fish; Pacific salmon, sockeye salmon, (red salmon), (Oncorhynchus nerka,) frozen, (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.143333333,"FAO Direct; average of whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,FAO,,,,,,
030312,"Fish; frozen, Pacific salmon (Oncorhynchus gorbuscha/keta/tschawytscha/ kisutch/masou/rhodurus) other than sockeye salmon (Oncorhynchus nerka), excluding fillets, livers, roes, and other fish meat of heading 0304",1.143333333,"FAO Direct; average of whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,FAO,,,,,,
030313,"Fish; frozen, Atlantic salmon (Salmo salar) and Danube salmon (Hucho hucho), excluding fillets, livers, roes, and other fish meat of heading 0304",1.143333333,"FAO Direct; average of whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,FAO,,,,,,
030314,"Fish; frozen, trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster), excluding fillets, livers, roes, and other fish meat of heading 0304",1.4,FAO Direct; gutted/head on,Freshwater & diadromous fish,FAO,,,,,,
030319,"Fish; Pacific salmon, other than sockeye salmon, (Oncorhynchus gorbuscha/keta/tschawytscha/kisutch/masou/rhodurus), frozen, (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.143333333,"FAO Direct; average of whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,FAO,,,,,,
030321,"Fish; trout (salmo trutta, salmo gairdneri, salmo clarki, salmo aguabonita, salmo gilae), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.4,FAO Direct; gutted/head on,Freshwater & diadromous fish,FAO,,,,,,
030322,"Fish; Atlantic salmon (salmo salar) and Danube salmon (hucho hucho), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.143333333,"FAO Direct; average of whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,FAO,,,,,,
030323,"Fish; frozen, tilapias (Oreochromis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.163333333,FAO Assumed; average of all frozen freshwater/anadromous fish,Freshwater & diadromous fish,Est,,,,,,
030324,"Fish; frozen, catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.163333333,FAO Assumed; average of all frozen freshwater/anadromous fish,Freshwater & diadromous fish,Est,,,,,,
030325,"Fish; frozen, carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.163333333,FAO Assumed; average of all frozen freshwater/anadromous fish,Freshwater & diadromous fish,Est,,,,,,
030326,"Fish; frozen, eels (Anguilla spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.11,FAO Direct; gutted/head on,Freshwater & diadromous fish,FAO,,,,,,
030329,"Fish; salmonidae, frozen, n.e.s. in item no. 0302.1 and 0302.2 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.143333333,"FAO Direct; average of whole gutted/head on, dressed gutted/head on, dressed gutted/head off",Freshwater & diadromous fish,FAO,,,,,,
030331,"Fish; halibut (reinhardtius hippoglossoides, hippoglossus hippoglossus, hippoglossus stenolepis), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.25,FAO Direct; average of flatfish dressed gutted/head on; dressed gutted/head off,Demersal fish,FAO,,,,,,
030332,"Fish; plaice (pleuronectes platessa), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.25,FAO Direct; average of flatfish dressed gutted/head on; dressed gutted/head off,Demersal fish,FAO,,,,,,
030333,"Fish; sole (solea spp.), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.25,FAO Direct; average of flatfish dressed gutted/head on; dressed gutted/head off,Demersal fish,FAO,,,,,,
030334,"Fish; frozen, turbots (Psetta maxima, Scophthalmidae), excluding fillets, livers, roes, and other fish meat of heading 0304",1.25,FAO Direct; average of flatfish dressed gutted/head on; dressed gutted/head off,Demersal fish,FAO,,,,,,
030339,"Fish; flat fish, frozen, n.e.s. in item no. 0303.3 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.25,FAO Direct; average of flatfish dressed gutted/head on; dressed gutted/head off,Demersal fish,FAO,,,,,,
030341,"Fish; albacore or longfinned tunas (thunnus alalunga), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Direct; average of Other tunas gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030342,"Fish; yellowfin tunas (thunnus albacares), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.1,FAO Direct; yellowfin gutted/head on,Pelagic fish,FAO,,,,,,
030343,"Fish; skipjack or stripe-bellied bonito, frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.1,FAO Direct; skipjack gutted/head on,Pelagic fish,FAO,,,,,,
030344,"Fish; bigeye tunas (Thunnus obesus), frozen, (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Direct; average of Other tunas gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030345,"Fish; bluefin tuna (Thunnus thynnus), frozen, (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Direct; average of Other tunas gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030346,"Fish; southern bluefin tunas (Thunnus maccoyii), frozen, n.e.c. in item no. 0303.4 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Direct; average of Other tunas gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030349,"Fish; tuna, frozen, n.e.s. in item no. 0303.4 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Direct; average of Other tunas gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030350,"Fish; herrings (clupea harengus, clupea pallasii), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Direct; average of herring gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030351,"Fish; herrings (Clupea harengus, Clupea pallasii), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.26,"FAO Direct; average of herring gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030352,"Fish; cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.445,"FAO Direct; average of cod gutted/head on, cod gutted/head off",Demersal fish,FAO,,,,,,
030353,"Fish; frozen, sardines (Sardina pilchardus, Sardinops spp.), sardinella (Sardinella spp.), brisling or sprats (Sprattus sprattus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.143333333,"FAO Direct; average of sardine, sprat gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030354,"Fish; frozen, mackerel (Scomber scombrus, Scomber australasicus, Scomber japonicus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.285,"FAO Direct; average of mackerel gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
