HS6,ProductType,ConversionFactor,ConversionDesc,FAOGroup,Derivation,,,,,,
030355,"Fish; frozen, jack and horse mackerel (Trachurus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.37,"FAO Direct; average of jack and horse mackerel gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030356,"Fish; frozen, cobia (Rachycentron canadum), excluding fillets, livers, roes, and other fish meat of heading 0304",1.29,FAO Assumed; frozen bonito gutted/head off,Marine fish nei,Est,,,,,,
030357,"Fish; frozen, swordfish (Xiphias gladius), excluding fillets, livers, roes, and other fish meat of heading 0304",1.31,FAO Direct; swordfish gutted/head off,Pelagic fish,FAO,,,,,,
030359,"Fish; frozen, n.e.c. in item no. 0303.5, excluding fillets, fish meat of 0304, and edible fish offal of subheadings 0303.91 to 0303.99",1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030360,"Fish; cod (gadus morhua, gadus ogac, gadus macrocephalus), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.445,"FAO Direct; average of cod gutted/head on, cod gutted/head off",Demersal fish,FAO,,,,,,
030361,"Fish; swordfish (Xiphias gladius), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.31,FAO Direct; swordfish gutted/head off,Pelagic fish,FAO,,,,,,
030362,"Fish; toothfish (Dissostichus spp.), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.412,FAO Assumed; average of all frozen gadidae CFs,Demersal fish,Est,,,,,,
030363,"Fish; frozen, cod (Gadus morhua, Gadus ogac, Gadus macrocephalus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.445,"FAO Direct; average of cod gutted/head on, cod gutted/head off",Demersal fish,FAO,,,,,,
030364,"Fish; frozen, haddock (Melanogrammus aeglefinus), excluding fillets, livers, roes, and other fish meat of heading 0304",1.375,FAO Direct; average of haddock gutted/head on and haddock gutted/head off,Demersal fish,FAO,,,,,,
030365,"Fish; frozen, coalfish (Pollachius virens), excluding fillets, livers, roes, and other fish meat of heading 0304",1.3,"FAO Assumed; average frozen saithe gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030366,"Fish; frozen, hake (Merluccius spp., Urophycis spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.236666667,"FAO Direct; average of hake dressed gutted/head on, dressed gutted/head off, whole gutted/head on",Demersal fish,FAO,,,,,,
030367,"Fish; frozen, Alaska pollack (Theraga chalcogramma), excluding fillets, livers, roes, and other fish meat of heading 0304",2.17,FAO Direct; Alaska pollack dressed gutted/head off,Demersal fish,FAO,,,,,,
030368,"Fish; frozen, blue whitings (Micromesistius poutassou, Micromesistius australis), excluding fillets, livers, roes, and other fish meat of heading 0304",1.412,FAO Assumed; average of all frozen gadidae CFs,Demersal fish,Est,,,,,,
030369,"Fish; frozen, of Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae, Muraenolepididae, other than cod, haddock, coalfish, hake, Alaska pollack, blue whitings, excluding fillets, livers, roes, other fish meat of 0304",1.412,FAO Assumed; average of all frozen gadidae CFs,Demersal fish,Est,,,,,,
030371,"Fish; sardines (sardina pilchardus, sardinops spp.), sardinella (sardinella spp.), brisling or sprats (sprattus sprattus), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.143333333,"FAO Direct; average of sardine, sprat gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030372,"Fish; haddock (melanogrammus aeglefinus), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.375,FAO Direct; average of haddock gutted/head on and haddock gutted/head off,Demersal fish,FAO,,,,,,
030373,"Fish; coalfish (pollachius virens), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.3,"FAO Assumed; average frozen saithe gutted/head on, gutted/head off",Demersal fish,Est,,,,,,
030374,"Fish; mackerel (scomber scombrus, scomber australasicus, scomber japonicus), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.285,"FAO Direct; average of mackerel gutted/head on, gutted/head off",Pelagic fish,FAO,,,,,,
030375,"Fish; dogfish and other sharks, frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.55,"FAO Direct; average of shark gutted/head on, gutted head/off",Demersal fish,FAO,,,,,,
030376,"Fish; eels (anguilla spp.), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.11,FAO Direct; gutted/head on,Freshwater & diadromous fish,FAO,,,,,,
030377,"Fish; sea bass (dicentrarchus labrax, dicentrarchus punctatus), frozen, (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.455,"FAO Direct; average of sea bass gutted/head on, gutted/headoff",Marine fish nei,FAO,,,,,,
030378,"Fish; hake (merluccius spp., urophycis spp.), frozen (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.236666667,"FAO Direct; average of hake dressed gutted/head on, dressed gutted/head off, whole gutted/head on",Demersal fish,FAO,,,,,,
030379,"Fish; frozen, n.e.s. in heading no. 0303 (excluding fillets, livers, roes and other fish meat of heading no. 0304)",1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030380,"Fish; livers and roes, frozen",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
030381,"Fish; frozen, dogfish and other sharks, excluding fillets, livers, roes, and other fish meat of heading 0304",1.55,"FAO Direct; average of shark gutted/head on, gutted head/off",Demersal fish,FAO,,,,,,
030382,"Fish; frozen, rays and skates (Rajidae), excluding fillets, livers, roes, and other fish meat of heading 0304",1.55,"FAO Direct; average of shark gutted/head on, gutted head/off",Demersal fish,FAO,,,,,,
030383,"Fish; frozen, toothfish (Dissostichus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.412,FAO Assumed; average of all frozen gadidae CFs,Demersal fish,Est,,,,,,
030384,"Fish; frozen, seabass (Dicentrarchus spp.), excluding fillets, livers, roes, and other fish meat of heading 0304",1.455,"FAO Direct; average of sea bass gutted/head on, gutted/headoff",Marine fish nei,FAO,,,,,,
030389,"Fish; frozen, n.e.c. in heading 0303, excluding fillets, livers, roes, and other fish meat of heading 0304",1.285714286,FAO Assumed; average of all frozen fish CFs,Marine fish nei,Est,,,,,,
030390,"Fish; frozen, livers and roes",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
030391,"Fish; frozen, livers, roes and milt",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
030392,"Fish; frozen, shark fins",15.6,Fin/body ratio from prev. studies,Demersal fish,Other,,,,,,
030399,"Fish; frozen, fish fins (other than shark fins), heads, tails, maws and other edible fish offal",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
030400,"Fish; Fillets and Other Meat, fresh or chilled",2.711714286,FAO Assumed; average of all fillet CFs,Marine fish nei,Est,,,,,,
030410,"Fish; fillets and other fish meat, fresh or chilled (whether or not minced)",2.711714286,FAO Assumed; average of all fillet CFs,Marine fish nei,Est,,,,,,
030411,"Fish; swordfish (Xiphias gladius), fillets and other fish meat (whether or not minced), fresh or chilled",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Pelagic fish,Est,,,,,,
030412,"Fish; toothfish (Dissostichus spp.), fillets and other fish meat (whether or not minced), fresh or chilled",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030419,"Fish; fillets and other fish meat (whether or not minced), fresh or chilled, other than swordfish (Xiphias gladius) and toothfish (Dissostichus spp.)",2.711714286,FAO Assumed; average of all fillet CFs,Demersal fish,Est,,,,,,
030420,"Fish; fillets, frozen",2.711714286,FAO Assumed; average of all fillet CFs,Marine fish nei,Est,,,,,,
030421,"Fish; swordfish (Xiphias gladius), fillets, frozen",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Pelagic fish,Est,,,,,,
030422,"Fish; toothfish (Dissostichus spp.), fillets, frozen",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030429,"Fish; fillets, frozen, other than swordfish (Xiphias gladius) and toothfish (Dissostichus spp.)",2.711714286,FAO Assumed; average of all fillet CFs,Pelagic fish,Est,,,,,,
030431,"Fish fillets; fresh or chilled, tilapias (Oreochromis spp.)",3.09,FAO Assumed; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,Est,,,,,,
030432,"Fish fillets; fresh or chilled, catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)",3.09,FAO Direct; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,FAO,,,,,,
030433,"Fish fillets; fresh or chilled, Nile perch (Lates niloticus)",3.09,FAO Assumed; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,Est,,,,,,
030439,"Fish fillets; fresh or chilled, carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels (Anguilla spp.), and snakeheads (Channa spp.)",3.09,FAO Assumed; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,Est,,,,,,
030441,"Fish fillets; fresh or chilled, salmon, Pacific (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou and Oncorhynchus rhodurus), Atlantic (Salmo salar), Danube (Hucho hucho)",2,"FAO Direct; salmon fillets skin off, raw CF",Freshwater & diadromous fish,FAO,,,,,,
030442,"Fish fillets; fresh or chilled, trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",2,"FAO Assumed; salmon fillets skin off, raw CFs",Freshwater & diadromous fish,Est,,,,,,
030443,"Fish fillets; fresh or chilled, flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae)",2.545,"FAO Direct; average of flatfish fillets raw CF, skin off CF",Demersal fish,FAO,,,,,,
030444,"Fish fillets; fresh or chilled, of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae, and Muraenolepididae",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030445,"Fish fillets; fresh or chilled, swordfish (Xiphias gladius)",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Pelagic fish,Est,,,,,,
030446,"Fish fillets; fresh or chilled, toothfish (Dissostichus spp.)",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030447,"Fish fillets; fresh or chilled, dogfish and other sharks",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Demersal fish,Est,,,,,,
030448,"Fish fillets; fresh or chilled, rays and skates (Rajidae)",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Demersal fish,Est,,,,,,
030449,"Fish fillets; fresh or chilled, other than fish of heading 0304.4",2.711714286,FAO Assumed; average of all fillet CFs,Marine fish nei,Est,,,,,,
030451,"Fish meat, excluding fillets, whether or not minced; fresh or chilled, tilapias, catfish, carp, eels, Nile perch, and snakeheads",3.09,FAO Assumed; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,Est,,,,,,
030452,"Fish meat, excluding fillets, whether or not minced; fresh or chilled, salmonidae",2,FAO Direct; salmon fillets skin off CF,Freshwater & diadromous fish,FAO,,,,,,
030453,"Fish meat, excluding fillets, whether or not minced; fresh or chilled, of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae, and Muraenolepididae",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030454,"Fish meat, excluding fillets, whether or not minced; fresh or chilled, swordfish (Xiphias gladius)",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Pelagic fish,Est,,,,,,
030455,"Fish meat, excluding fillets, whether or not minced; fresh or chilled, toothfish (Dissostichus spp.)",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030456,"Fish meat; excluding fillets, whether or not minced; fresh or chilled, dogfish and other sharks",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Demersal fish,Est,,,,,,
030457,"Fish meat; excluding fillets, whether or not minced; fresh or chilled, rays and skates (Rajidae)",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Demersal fish,Est,,,,,,
030459,"Fish meat; excluding fillets, whether or not minced; fresh or chilled, of fish n.e.c. in item no. 0304.5",2.711714286,FAO Assumed; average of all fillet CFs,Marine fish nei,Est,,,,,,
030461,"Fish fillets; frozen, tilapias (Oreochromis spp.)",3.09,FAO Assumed; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,Est,,,,,,
030462,"Fish fillets; frozen, catfish (Pangasius spp., Silurus spp., Clarias spp., Ictalurus spp.)",3.09,FAO Direct; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,FAO,,,,,,
030463,"Fish fillets; frozen, Nile Perch (Lates niloticus)",3.09,FAO Assumed; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,Est,,,,,,
030469,"Fish fillets; frozen, carp (Cyprinus carpio, Carassius carassius, Ctenopharyngodon idellus, Hypophthalmichthys spp., Cirrhinus spp., Mylopharyngodon piceus), eels (Anguilla spp.), and snakeheads (Channa spp.)",3.09,FAO Assumed; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,Est,,,,,,
030471,"Fish fillets; frozen, cod (Gadus morhua, Gadus ogac, Gadus macrocephalus)",2.97,FAO Direct; average of cod fillet raw CF and skin off CF options,Demersal fish,FAO,,,,,,
030472,"Fish fillets; frozen, haddock (Melanogrammus aeglefinus)",2.83,FAO Direct; average of haddock fillet faw CF and skin off CF options,Demersal fish,FAO,,,,,,
030473,"Fish fillets; frozen, coalfish (Pollachius virens)",2.335,FAO Assumed; average of saithe fillet raw CF and skin CFs,Demersal fish,Est,,,,,,
030474,"Fish fillets; frozen, hake (Merluccius spp., Urophycis spp.)",2.776666667,FAO Direct; average of hake fillet raw CF and skin off CF options,Demersal fish,FAO,,,,,,
030475,"Fish fillets; frozen, Alaska pollack (Theraga chalcogramma)",3.78,FAO Direct; AK pollack fillet skin off,Demersal fish,FAO,,,,,,
030479,"Fish fillets; frozen, of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae other than cod, haddock, coalfish, hake, and Alaska pollack",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030481,"Fish fillets; frozen, salmon, Pacific (Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus keta, Oncorhynchus tschawytscha, Oncorhynchus kisutch, Oncorhynchus masou, Oncorhynchus rhodurus), Atlantic (Salmo salar), and Danube (Hucho hucho)",2,FAO Direct; salmon fillets skin off CF,Freshwater & diadromous fish,FAO,,,,,,
030482,"Fish fillets; frozen, trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache and Oncorhynchus chrysogaster)",2,"FAO Assumed; salmon fillets skin off, raw CFs",Freshwater & diadromous fish,Est,,,,,,
030483,"Fish fillets; frozen, flat fish (Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, Scophthalmidae and Citharidae)",2.545,"FAO Direct; average of flatfish fillets raw CF, skin off CF",Demersal fish,FAO,,,,,,
030484,"Fish fillets; frozen, swordfish (Xiphias gladius)",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Pelagic fish,Est,,,,,,
030485,"Fish fillets; frozen, toothfish (Dissostichus spp.)",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030486,"Fish fillets; frozen, herrings (Clupea harengus, Clupea pallasii)",1.895,FAO Direct; average of herring fillets raw CF and skin off CF,Pelagic fish,FAO,,,,,,
030487,"Fish fillets; frozen, tunas (of the genus Thunnus), skipjack or stripe-bellied bonito (Euthynnus (Katsuwonus) pelamis)",1.73,FAO Direct; average of tuna fillets raw CF and skin off CF,Pelagic fish,FAO,,,,,,
030488,"Fish fillets; frozen, dogfish, other sharks, rays and skates (Rajidae)",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Demersal fish,Est,,,,,,
030489,"Fish fillets; frozen, of fish n.e.c. in heading 0304.8",2.711714286,FAO Assumed; average of all fillet CFs,Marine fish nei,Est,,,,,,
030490,"Fish; fish meat n.e.s. in heading no. 0304 (whether or not minced), fresh, chilled or frozen",2.711714286,FAO Assumed; average of all fillet CFs,Marine fish nei,Est,,,,,,
030491,"Fish; swordfish (Xiphias gladius), frozen, other than fillets",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Pelagic fish,Est,,,,,,
030492,"Fish; toothfish (Dissostichus spp.), frozen, other than fillets",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030493,"Fish meat, excluding fillets, whether or not minced; frozen, tilapias, catfish, carp, eels, Nile perch, and snakeheads",3.09,FAO Assumed; average of catfish fillet raw CF and skin off CF,Freshwater & diadromous fish,Est,,,,,,
030494,"Fish meat, excluding fillets, whether or not minced; frozen, Alaska Pollack (Theraga chalcogramma)",3.78,FAO Assumed; average of AK pollack fillet CFs,Demersal fish,Est,,,,,,
030495,"Fish meat, excluding fillets, whether or not minced; frozen, of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than Alaska Pollack (Theraga chalcogramma)",3.042631579,"FAO Assumed; average of raw, skin off gadidae CFs",Demersal fish,Est,,,,,,
030496,"Fish meat, excluding fillets, whether or not minced; frozen, dogfish and other sharks",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Demersal fish,Est,,,,,,
030497,"Fish meat, excluding fillets, whether or not minced; frozen, rays and skates (Rajidae)",1.73,"FAO Assumed; average of raw, skin off tuna CFs",Demersal fish,Est,,,,,,
030499,"Fish; fish meat (whether or not minced) other than fillets, frozen, excluding swordfish (Xiphias gladius) and toothfish (Dissostichus spp.)",2.711714286,FAO Assumed; average of all fillet CFs,Marine fish nei,Est,,,,,,
030500,"Fish Dried, Salted, or in Brine",2.294210526,FAO Assumed; average of dried/salted/brined deduced CFs,Marine fish nei,Est,,,,,,
030510,Fish meal; fit for human consumption,1,Base assumption due to lack of information,Marine fish nei,Other,,,,,,
030520,"Fish; livers and roes, dried, smoked (whether or not cooked before or during the smoking process), salted or in brine",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
030530,"Fish; fillets, dried, salted or in brine, but not smoked",2.294210526,FAO Assumed; average of dried/salted/brined deduced CFs,Marine fish nei,Est,,,,,,
030531,"Fish fillets; dried, salted or in brine, but not smoked, tilapias, catfish, carp, eels, Nile perch, and snakeheads",2.48,"FAO Direct; average of deduced CFs of dry gutted tilapia, freshwater fillet, salted/wet/brined freshwater fish",Freshwater & diadromous fish,FAO,,,,,,
030532,"Fish fillets; dried, salted or in brine, but not smoked, of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae",2.722,FAO Assumed; average of dried/salted/brined gadidae and other demersal deduced CFs,Demersal fish,Est,,,,,,
030539,"Fish fillets; dried, salted or in brine, but not smoked, n.e.c. in item no. 0305.3",2.294210526,FAO Assumed; average of dried/salted/brined deduced CFs,Marine fish nei,Est,,,,,,
030541,"Fish; Pacific salmon (oncorhynchus spp.), Atlantic salmon (salmo salar) and Danube salmon (hucho hucho), including fillets, smoked (whether or not cooked before or during the smoking process)",1.92,FAO Direct; deduced CF for smoked salmon,Freshwater & diadromous fish,FAO,,,,,,
030542,"Fish; herrings (clupea harengus, clupea pallasii), including fillets; smoked (whether or not cooked before or during the smoking process)",1.49,FAO Direct; deduced CF for smoked herring,Pelagic fish,FAO,,,,,,
030543,"Fish; smoked, whether or not cooked before or during smoking, trout (Salmo trutta, Oncorhynchus mykiss/clarki/aguabonita/gilae/apache/chrysogaster), includes fillets, but excludes edible fish offal",1.92,"FAO Assumed, deduced CF for smoked salmon",Freshwater & diadromous fish,Est,,,,,,
030544,"Fish; smoked, whether or not cooked before or during smoking, tilapias, catfish, carp, eels, Nile perch, and snakeheads, includes fillets, but excludes edible fish offal",1.43,FAO Assumed; deduced CF for smoked eel,Freshwater & diadromous fish,Est,,,,,,
030549,"Fish; smoked (whether or not cooked before or during the smoking process), n.e.s. in item no. 0305.4 (including fillets)",1.683333333,FAO Assumed; average of all smoked fish deduced CFs,Marine fish nei,Est,,,,,,
030551,"Fish; cod (gadus morhua, gadus ogac, gadus macrocephalus), dried (whether or not salted but not smoked)",2.955,FAO Direct; average of deduced CFs of dried gutted cod and filleted cod,Demersal fish,FAO,,,,,,
030552,"Fish; dried, whether or not salted but not smoked, tilapias, catfish, carp, eels, Nile perch, and snakeheads",2.97,FAO Direct; average of deduced CFS of dried gutted tilapia and other freshwater fish fillets,Freshwater & diadromous fish,FAO,,,,,,
030553,"Fish; dried, whether or not salted but not smoked, fish of the families Bregmacerotidae, Euclichthyidae, Gadidae, Macrouridae, Melanonidae, Merlucciidae, Moridae and Muraenolepididae, other than cod",3.336666667,FAO Assumed; average of deduced CFs of dried gadidae,Demersal fish,Est,,,,,,
030554,"Dried herrings, anchovies, sardines, sardinella, brisling or sprats, mackerel (incl Indian, jack, or horse), seerfishes, jacks, crevalles, cobia, silver pomfrets, Pacific saury, scads, capelin, swordfish, Kawakawa, bonitos, marlins, sailfishes, spearfish",3.036666667,"FAO Assumed; average of deduced CFs of dried pilchard, tuna, shark",Pelagic fish,Est,,,,,,
030559,"Fish; dried (whether or not salted but not smoked), n.e.s. in item no. 0305.51",3.216666667,FAO Assumed; average of all deduced CFs of dried fish,Marine fish nei,Est,,,,,,
030561,"Fish; herrings (clupea harengas, clupea pallasii), salted or in brine but not dried or smoked",1.39,FAO Direct; recommended CF for salted/wet/brined herring,Pelagic fish,FAO,,,,,,
030562,"Fish; cod (gadus morhua, gadus ogac, gadus macrocephalus), salted or in brine but not dried or smoked",2,FAO Direct; recommended CF for salted/wet/brined cod,Demersal fish,FAO,,,,,,
030563,"Fish; anchovies (engraulis spp.), salted or in brine but not dried or smoked",1.33,FAO Direct; recommended CF for salted/wet/brined anchovies,Pelagic fish,FAO,,,,,,
030564,"Fish; salted or in brine, not dried or smoked, other than edible fish offal, tilapias, catfish, carp, eels, Nile perch, and snakeheads",1.5,FAO Direct; recommend CF for salted/wet/brined freshwater fish,Freshwater & diadromous fish,FAO,,,,,,
030569,"Fish; salted or in brine, but not dried or smoked, n.e.s. in item no. 0305.6",1.464,FAO Assumed; average of all recommended CFs for salted/wet/brined fish,Marine fish nei,Est,,,,,,
030571,"Fish; edible offal, shark fins",15.6,Fin/body ratio from prev. studies,Demersal fish,Other,,,,,,
030572,"Fish; edible offal, fish heads, tails and maws",20,FAO Waterman 2001 ratio for cod,Marine fish nei,Est,,,,,,
